	id сделки	брокер	тикер	валюта	тип сделки	цена покупки	цель 1	цель 2	цель 3	стоп	дата покупки	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	ошибка
10	10	-1001735653757	#MVID	валюта	L	цена покупки	2	18	225	195	2022-06-28 08:27:51+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
11	11	-1001735653757	#ALRS	валюта	L	цена покупки	73,24	74,68	76,11	69,65	2022-06-28 13:00:35+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
12	12	-1001735653757	#SPBE	валюта	L	цена покупки	3,54	3,68	,82	3,1	2022-06-29 11:18:43+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
13	13	-1001735653757	#PBF	валюта	L	цена покупки	36,09	37,48	8,5	32,60	2022-06-29 12:09:18+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
14	14	-1001735653757	#BYND	валюта	L	цена покупки	24,44	5,15	25,60	22,52	2022-06-29 15:53:50+00:00	2022-06-30 15:29:19+00:00	2022-07-01 17:33:45+00:00	2022-07-01 17:41:20+00:00	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
15	15	-1001735653757	#VKCO	валюта	S	цена покупки	320,7	315,83	12,57	332,70	2022-06-30 07:14:14+00:00	2022-06-30 07:54:50+00:00	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
17	17	-1001735653757	#GAZP	валюта	L	цена покупки	233,03	44,09	255,18	203,87	2022-06-30 10:01:59+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
19	19	-1001735653757	#BZUN	валюта	L	цена покупки	,25	11,47	11,58	10,69	2022-07-01 15:04:30+00:00	2022-07-01 18:48:32+00:00	2022-07-05 12:09:59+00:00	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
21	21	-1001735653757	#AMD	валюта	L	цена покупки	74,97	76,44	77,16	71,30	2022-07-01 17:38:05+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
24	24	-1001735653757	#SNGSP	валюта	L	цена покупки	36,5	37,	7,94	34,72	2022-07-04 11:11:00+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
25	25	-1001735653757	#MSTT	валюта	L	цена покупки	83	86	89	75	2022-07-04 14:10:02+00:00	2022-07-04 14:59:39+00:00	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
27	27	-1001735653757	#MDMG	валюта	L	цена покупки	422	435	447	385	2022-07-05 08:35:20+00:00	2022-07-05 11:26:47+00:00	2022-07-07 08:09:56+00:00	2022-07-07 08:48:21+00:00	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
30	30	-1001735653757	#MRKU	валюта	L	цена покупки	0,6	0,164	0,167	0,152	2022-07-05 13:42:25+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
31	31	-1001735653757	#FSLY	валюта	L	цена покупки	3,02	13,40	1,66	12,01	2022-07-05 18:13:32+00:00	2022-07-06 13:31:51+00:00	2022-07-06 13:47:33+00:00	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
32	32	-1001735653757	#ALRS	валюта	L	цена покупки	66,50	67,80	69,11	63,24	2022-07-06 07:12:08+00:00	2022-07-08 15:47:51+00:00	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
35	35	-1001735653757	#RTKM	валюта	L	цена покупки	68,3	70,0	72,19	62,91	2022-07-06 13:55:46+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
37	37	-1001735653757	#DSKY	валюта	L	цена покупки	76,52	78,75	80,24	70,56	2022-07-07 08:21:03+00:00	2022-07-08 07:17:57+00:00	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
39	39	-1001735653757	#NVTK	валюта	L	цена покупки	024	1044	1065	974	2022-07-07 09:50:00+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
40	40	-1001735653757	#MRNA	валюта	L	цена покупки	64	167	170	155	2022-07-07 12:45:28+00:00	2022-07-07 13:44:05+00:00	2022-07-07 13:51:13+00:00	2022-07-07 14:47:36+00:00	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
44	44	-1001735653757	#MTLR	валюта	S	цена покупки	9,82	117,76	115,0	126,14	2022-07-08 07:14:52+00:00	2022-07-11 09:21:28+00:00	2022-07-11 14:12:18+00:00	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка продажи
46	46	-1001735653757	#BANEP	валюта	L	цена покупки	75	765	780	714	2022-07-08 10:54:50+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
47	47	-1001735653757	#COIN	валюта	L	цена покупки	58,27	59,97	61,69	53,77	2022-07-08 14:27:55+00:00	2022-07-08 14:38:51+00:00	2022-07-08 14:48:52+00:00	2022-07-08 15:21:36+00:00	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
52	52	-1001735653757	#RASP	валюта	S	цена покупки	282,65	73,11	264,40	306	2022-07-11 07:29:54+00:00	2022-07-12 07:18:56+00:00	2022-07-13 09:59:56+00:00	2022-07-13 14:14:36+00:00	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка продажи
54	54	-1001735653757	#WYNN	валюта	L	цена покупки	54,72	56,31	57,84	50,41	2022-07-11 12:12:15+00:00	2022-07-12 14:30:13+00:00	2022-07-18 12:04:14+00:00	2022-07-18 16:19:16+00:00	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
55	55	-1001735653757	#MARA	валюта	S	цена покупки	7,74	7,5	7,27	8,44	2022-07-11 13:49:39+00:00	2022-07-11 13:53:39+00:00	2022-07-12 13:53:04+00:00	2022-07-13 12:46:54+00:00	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
59	59	-1001735653757	#AFKS	валюта	S	цена покупки	4,09	13,81	1,50	14,8	2022-07-12 08:27:56+00:00	2022-07-12 13:26:12+00:00	2022-07-13 08:13:56+00:00	2022-07-13 10:34:00+00:00	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка продажи
60	60	-1001735653757	#FIVE	валюта	S	цена покупки	070	1048	1026	1130	2022-07-12 09:27:27+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка продажи
61	61	-1001735653757	#COIN	валюта	S	цена покупки	5,9	50,9	49,9	54,53	2022-07-12 12:10:47+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка продажи
66	66	-1001735653757	#NLMK	валюта	S	цена покупки	29,08	16,54	12,91	135,54	2022-07-13 09:05:45+00:00	2022-07-13 11:16:31+00:00	2022-07-14 13:02:28+00:00	2022-07-19 09:34:32+00:00	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка продажи
71	71	-1001735653757	#ROKU	валюта	S	цена покупки	82,70	81,01	79,2	86,94	2022-07-13 12:52:26+00:00	2022-07-14 15:18:47+00:00	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
73	73	-1001735653757	#TDOC	валюта	L	цена покупки	4,29	4,13	42,94	39,29	2022-07-13 14:19:17+00:00	2022-07-13 14:34:36+00:00	2022-07-13 15:10:52+00:00	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
76	76	-1001735653757	#NVTK	валюта	S	цена покупки	905	886	868	952	2022-07-14 07:27:49+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
77	77	-1001735653757	#SNGS	валюта	L	цена покупки	25,8	5,68	26,17	23,96	2022-07-14 08:31:57+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
79	79	-1001735653757	#ATRA	валюта	L	цена покупки	4,9	4,31	4,42	3,85	2022-07-14 13:20:19+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
81	81	-1001735653757	#JD	валюта	S	цена покупки	59,83	58,61	57,9	62,89	2022-07-14 14:49:00+00:00	2022-07-15 13:33:08+00:00	2022-07-15 13:57:42+00:00	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
83	83	-1001735653757	#Z	валюта	L	цена покупки	34,95	35,97	6,99	32,24	2022-07-14 16:04:14+00:00	2022-07-18 12:30:07+00:00	2022-07-19 16:04:27+00:00	2022-07-20 13:33:32+00:00	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
84	84	-1001735653757	#RUAL	валюта	L	цена покупки	49,93	50,91	51,9	47,48	2022-07-15 07:33:31+00:00	2022-07-15 10:33:10+00:00	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
85	85	-1001735653757	#PHOR	валюта	L	цена покупки	7534	768	780	7161	2022-07-15 08:39:50+00:00	2022-07-18 07:06:37+00:00	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
92	92	-1001735653757	#AFKS	валюта	L	цена покупки	3,83	14,10	14,7	13,15	2022-07-15 14:27:39+00:00	2022-07-18 07:09:01+00:00	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
95	95	-1001735653757	#ROSN	валюта	L	цена покупки	338	344	51	321	2022-07-18 07:15:54+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
96	96	-1001735653757	#LSRG	валюта	L	цена покупки	555	566	577	527	2022-07-18 07:48:42+00:00	2022-07-18 09:59:37+00:00	2022-07-18 10:58:43+00:00	2022-07-18 13:03:30+00:00	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
99	99	-1001735653757	#PLZL	валюта	L	цена покупки	8587	8756	8924	8166	2022-07-18 08:13:27+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
106	106	-1001735653757	#CCL	валюта	L	цена покупки	0,05	10,5	10,40	9,57	2022-07-18 13:38:35+00:00	2022-07-18 15:08:05+00:00	2022-07-19 13:41:45+00:00	2022-07-19 14:40:49+00:00	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
107	107	-1001735653757	#GM	валюта	L	цена покупки	34,02	34,69	5,4	32,33	2022-07-18 13:48:12+00:00	2022-07-19 14:38:58+00:00	2022-07-20 14:46:47+00:00	2022-07-28 13:43:13+00:00	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
110	110	-1001735653757	#DSKY	валюта	S	цена покупки	73,7	7,3	70,72	77,50	2022-07-19 08:29:30+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка продажи
112	112	-1001735653757	#SMLT	валюта	L	цена покупки	2800	88	296	2592	2022-07-19 10:23:53+00:00	2022-07-21 10:38:53+00:00	2022-07-21 12:11:49+00:00	2022-07-21 15:47:02+00:00	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
113	113	-1001735653757	#MU	валюта	L	цена покупки	62,96	64,3	65,46	59,82	2022-07-19 13:39:24+00:00	2022-07-20 14:48:43+00:00	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
117	117	-1001735653757	#ABNB	валюта	L	цена покупки	02,3	104,35	106,6	97,32	2022-07-19 15:44:04+00:00	2022-07-19 18:05:37+00:00	2022-07-20 13:44:45+00:00	2022-07-20 14:50:18+00:00	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
120	120	-1001735653757	#SPBE	валюта	L	цена покупки	,9	1,97	2,05	1,78	2022-07-20 12:58:41+00:00	2022-07-20 13:02:56+00:00	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
124	124	-1001735653757	#ENPH	валюта	L	цена покупки	224,49	31,03	27,57	208	2022-07-20 13:51:51+00:00	2022-07-22 20:33:44+00:00	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
125	125	-1001735653757	#NVTA	валюта	L	цена покупки	2,28	,34	2,40	2,17	2022-07-20 13:59:44+00:00	2022-07-20 14:11:51+00:00	2022-07-20 14:21:21+00:00	2022-07-20 14:53:25+00:00	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
133	133	-1001735653757	#OZON	валюта	S	цена покупки	55	113	1108	1215	2022-07-21 11:08:06+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка продажи
134	134	-1001735653757	#LSRG	валюта	L	цена покупки	600	61	622	570	2022-07-21 11:29:52+00:00	2022-07-22 07:15:03+00:00	2022-07-22 07:23:36+00:00	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
138	138	-1001735653757	#ALRS	валюта	L	цена покупки	62,3	63,39	64,61	59,13	2022-07-21 13:03:29+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
139	139	-1001735653757	#BABA	валюта	L	цена покупки	08	110	112	102,75	2022-07-21 13:46:25+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
140	140	-1001735653757	#PTON	валюта	L	цена покупки	,60	1,15	12,70	10,20	2022-07-21 14:28:59+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
141	141	-1001735653757	#OXY	валюта	S	цена покупки	60,29	59,06	57,84	63,38	2022-07-21 15:39:43+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
143	143	-1001735653757	#ZYNE	валюта	L	цена покупки	,34	1,40	1,47	1,17	2022-07-21 19:01:39+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
144	144	-1001735653757	#ROSN	валюта	L	цена покупки	338,48	345	51	321	2022-07-22 07:11:28+00:00	2022-07-22 08:47:34+00:00	2022-07-26 11:08:50+00:00	2022-07-27 07:37:55+00:00	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
150	150	-1001735653757	#MARA	валюта	S	цена покупки	,42	11,07	10,71	12,36	2022-07-25 12:50:43+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка продажи
151	151	-1001735653757	#AA	валюта	L	цена покупки	48,28	49,4	50,19	45,92	2022-07-25 13:47:22+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
152	152	-1001735653757	#HYDR	валюта	L	цена покупки	0,788	0,81	0,85	0,727	2022-07-25 13:55:00+00:00	2022-07-26 14:22:19+00:00	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
153	153	-1001735653757	#RIG	валюта	L	цена покупки	2,84	,9		2,62	2022-07-25 16:55:37+00:00	2022-07-26 12:05:45+00:00	2022-07-27 18:03:52+00:00	2022-07-27 20:12:43+00:00	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
154	154	-1001735653757	#NVTK	валюта	L	цена покупки	99	1010	1029	942	2022-07-26 07:12:42+00:00	2022-07-26 14:19:26+00:00	2022-07-27 07:27:43+00:00	2022-07-27 07:32:32+00:00	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
155	155	-1001735653757	#SGZH	валюта	L	цена покупки	7,94	8,16	8,40	7,33	2022-07-26 10:35:11+00:00	2022-07-29 07:46:31+00:00	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
158	158	-1001735653757	#LI	валюта	L	цена покупки	36,42	37,41	8,47	33,56	2022-07-26 13:43:06+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
161	161	-1001735653757	#SHOP	валюта	L	цена покупки	3,30	31,93	2,55	29,78	2022-07-26 16:04:38+00:00	2022-07-26 17:30:28+00:00	2022-07-27 07:24:34+00:00	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
162	162	-1001735653757	#MCD	валюта	L	цена покупки	262,93	68	27,16	249,96	2022-07-26 16:45:13+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
168	168	-1001735653757	#YNDX	валюта	L	цена покупки	223	165	2206	2018	2022-07-27 09:37:00+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
169	169	-1001735653757	#GCHE	валюта	L	цена покупки	268	669	2721	2489	2022-07-27 09:46:33+00:00	2022-07-27 11:24:09+00:00	2022-07-28 07:09:37+00:00	2022-08-01 08:04:41+00:00	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
171	171	-1001735653757	#COIN	валюта	L	цена покупки	55,9	57	58	53,17	2022-07-27 12:43:06+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
173	173	-1001735653757	#AYX	валюта	L	цена покупки	48,67	49,6	50,58	46,28	2022-07-27 18:45:29+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
176	176	-1001735653757	#POLY	валюта	L	цена покупки	277	81	287	262	2022-07-28 07:18:30+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
177	177	-1001735653757	#FIVE	валюта	L	цена покупки	36	1387	1414	1294	2022-07-28 07:30:37+00:00	2022-07-28 14:27:58+00:00	2022-08-02 07:06:20+00:00	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
179	179	-1001735653757	#ENPH	валюта	S	цена покупки	267	60	255	278	2022-07-28 13:48:59+00:00	2022-07-28 14:10:00+00:00	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка продажи
181	181	-1001735653757	#RIVN	валюта	L	цена покупки	32,98	33,63	4,28	31,36	2022-07-28 14:18:49+00:00	2022-07-28 15:40:57+00:00	2022-07-29 07:44:22+00:00	2022-07-29 20:33:15+00:00	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
184	184	-1001735653757	#PIKK	валюта	L	цена покупки	779	795	810	742	2022-07-29 07:41:42+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
187	187	-1001735653757	#TCSG	валюта	L	цена покупки	2005	044	208	1908	2022-07-29 07:49:55+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
188	188	-1001735653757	#CIAN	валюта	L	цена покупки	348	354	61	330	2022-07-29 12:12:07+00:00	2022-07-29 12:26:49+00:00	2022-07-29 12:30:23+00:00	2022-07-29 13:04:26+00:00	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
192	192	-1001735653757	#RCL	валюта	L	цена покупки	37,0	37,89	8,62	35,35	2022-07-29 13:38:43+00:00	2022-07-29 13:47:23+00:00	2022-07-29 13:58:17+00:00	2022-07-29 20:34:51+00:00	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
197	197	-1001735653757	#CHMF	валюта	L	цена покупки	757	77	787	721	2022-08-01 07:23:42+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
198	198	-1001735653757	#POLY	валюта	L	цена покупки	277	8	288	263	2022-08-01 07:46:45+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
199	199	-1001735653757	#GMKN	валюта	L	цена покупки	6400	16700	1705	15620	2022-08-01 07:52:05+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
201	201	-1001735653757	#RASP	валюта	L	цена покупки	28	89	299	261	2022-08-01 11:28:52+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
202	202	-1001735653757	#PM	валюта	L	цена покупки	99,42	101,38	10,	94,64	2022-08-01 13:45:02+00:00	2022-08-01 20:16:20+00:00	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
203	203	-1001735653757	#WBA	валюта	L	цена покупки	40,62	41,43	42,2	38,6	2022-08-01 13:53:19+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
204	204	-1001735653757	#TPIC	валюта	L	цена покупки	6,4	16,61	17,08	14,96	2022-08-01 14:33:49+00:00	2022-08-02 14:12:32+00:00	2022-08-02 14:46:16+00:00	2022-08-02 15:45:43+00:00	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
205	205	-1001735653757	#CLSK	валюта	L	цена покупки	4,39	4,51	4,64	4,07	2022-08-01 17:25:25+00:00	2022-08-01 18:58:59+00:00	2022-08-02 13:47:05+00:00	2022-08-02 16:49:20+00:00	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
209	209	-1001735653757	#ALRS	валюта	L	цена покупки	66,28	67,53	68,71	63	2022-08-02 07:18:23+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
210	210	-1001735653757	#MGNT	валюта	S	цена покупки	4684	4590	4494	4930	2022-08-02 07:23:33+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
211	211	-1001735653757	#TSLA	валюта	S	цена покупки	860	84	825	904	2022-08-02 12:49:20+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	проверено 1
212	212	-1001735653757	#BIDU	валюта	S	цена покупки	28	15	122	134,50	2022-08-02 13:28:34+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка продажи
214	214	-1001735653757	#TRIP	валюта	L	цена покупки	9,58	19,96	20,5	18,62	2022-08-02 13:52:35+00:00	2022-08-02 16:22:24+00:00	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
220	220	-1001735653757	#SNAP	валюта	L	цена покупки	0,7	10,37	10,57	9,68	2022-08-02 16:59:50+00:00	дата цель 1	дата цель 2	дата цель 3	дата стоп	финансовый результат	стоп маркер	ликвидность бумаги	некорректная сделка покупки
